,Model,Colour,Memory,RAM,Battery,Rear_camera_mp,Front_Camera_mp,AI Lens,Mobile Height,Processor,Price
0,23.0,159.0,64.0,4,6000,13.0,5.0,1,16.76,113.0,7299.0
1,23.0,20.0,64.0,4,6000,13.0,5.0,1,16.76,113.0,7299.0
2,37.0,149.0,128.0,8,5000,50.0,16.0,0,16.64,75.0,11999.0
3,69.0,201.0,32.0,2,5000,8.0,5.0,0,16.56,56.0,5649.0
4,12.0,130.0,128.0,8,5000,50.0,5.0,1,16.76,14.0,8999.0
5,12.0,88.0,128.0,8,5000,50.0,5.0,1,16.76,14.0,8999.0
6,12.0,151.0,128.0,8,5000,50.0,5.0,1,16.76,14.0,8999.0
7,12.0,65.0,128.0,8,5000,50.0,5.0,1,16.76,14.0,8999.0
8,12.0,65.0,64.0,4,5000,50.0,5.0,1,16.76,14.0,7999.0
9,12.0,151.0,64.0,4,5000,50.0,5.0,1,16.76,14.0,7999.0
10,83.0,210.0,64.0,4,6000,50.0,5.0,0,17.02,75.0,9499.0
11,12.0,88.0,64.0,4,5000,50.0,5.0,1,16.76,14.0,7999.0
12,23.0,71.0,64.0,4,6000,13.0,5.0,1,16.76,113.0,7299.0
13,112.0,267.0,128.0,4,6000,50.0,8.0,0,16.76,12.0,10699.0
14,111.0,169.0,64.0,4,5000,13.0,5.0,0,16.51,65.0,7299.0
15,70.0,201.0,64.0,4,5000,8.0,5.0,0,16.56,19.0,6999.0
16,12.0,130.0,64.0,4,5000,50.0,5.0,1,16.76,14.0,7999.0
17,70.0,186.0,64.0,4,5000,8.0,5.0,0,16.56,19.0,6999.0
18,69.0,48.0,32.0,2,5000,8.0,5.0,0,16.56,56.0,5649.0
19,40.0,46.0,64.0,4,5000,13.0,5.0,0,16.51,114.0,7299.0
20,172.0,14.0,128.0,8,5000,50.0,8.0,0,16.71,5.0,15999.0
21,172.0,131.0,128.0,8,5000,50.0,8.0,0,16.71,5.0,15999.0
22,172.0,90.0,128.0,8,5000,50.0,8.0,0,16.71,5.0,15999.0
23,172.0,131.0,128.0,6,5000,50.0,8.0,0,16.71,5.0,13999.0
24,172.0,90.0,128.0,4,5000,50.0,8.0,0,16.71,5.0,12999.0
25,172.0,90.0,128.0,6,5000,50.0,8.0,0,16.71,5.0,13999.0
26,172.0,131.0,128.0,4,5000,50.0,8.0,0,16.71,5.0,12999.0
27,172.0,131.0,128.0,6,5000,50.0,8.0,0,16.71,5.0,13999.0
28,27.0,94.0,64.0,2,5000,8.0,5.0,1,16.76,107.0,6199.0
29,90.0,25.0,32.0,3,5000,8.0,5.0,0,16.56,56.0,6599.0
30,90.0,119.0,32.0,3,5000,8.0,5.0,0,16.56,56.0,6599.0
31,71.0,186.0,64.0,4,5000,50.0,5.0,0,17.04,59.0,7749.0
32,90.0,120.0,32.0,3,5000,8.0,5.0,0,16.56,56.0,6599.0
33,71.0,40.0,64.0,4,5000,50.0,5.0,0,17.04,59.0,7749.0
34,71.0,81.0,64.0,4,5000,50.0,5.0,0,17.04,59.0,7749.0
35,71.0,40.0,128.0,6,5000,50.0,5.0,0,17.04,59.0,8999.0
36,112.0,161.0,64.0,4,6000,50.0,8.0,0,16.76,12.0,9699.0
37,112.0,161.0,128.0,4,6000,50.0,8.0,0,16.76,12.0,10699.0
38,44.0,133.0,128.0,4,5000,50.0,8.0,0,16.51,20.0,9999.0
39,75.0,40.0,64.0,4,5000,50.0,8.0,0,16.71,47.0,11999.0
40,42.0,68.0,64.0,4,5000,50.0,8.0,0,16.51,58.0,7999.0
41,83.0,35.0,128.0,6,6000,50.0,5.0,0,17.02,75.0,10999.0
42,111.0,111.0,64.0,4,5000,13.0,5.0,0,16.51,65.0,7299.0
43,37.0,207.0,128.0,8,5000,50.0,16.0,0,16.64,75.0,11999.0
44,83.0,249.0,64.0,4,6000,50.0,5.0,0,17.02,75.0,9499.0
45,112.0,247.0,128.0,4,6000,50.0,8.0,0,16.76,12.0,10699.0
46,42.0,6.0,64.0,4,5000,50.0,8.0,0,16.51,58.0,7999.0
47,44.0,117.0,128.0,4,5000,50.0,8.0,0,16.51,20.0,9999.0
48,42.0,6.0,64.0,4,5000,50.0,8.0,0,16.51,58.0,7999.0
49,71.0,186.0,128.0,6,5000,50.0,5.0,0,17.04,59.0,8999.0
50,171.0,264.0,128.0,8,4500,40.0,16.0,0,16.21,104.0,20999.0
51,171.0,162.0,128.0,8,4500,40.0,16.0,0,16.21,104.0,20999.0
52,39.0,84.0,128.0,6,5000,50.0,16.0,0,16.64,79.0,15499.0
53,69.0,201.0,32.0,2,5000,8.0,5.0,0,16.56,56.0,6999.0
54,171.0,162.0,128.0,6,4500,32.0,16.0,0,16.21,104.0,18999.0
55,171.0,264.0,128.0,6,4500,32.0,16.0,0,16.21,104.0,18999.0
56,78.0,273.0,64.0,4,5000,50.0,8.0,0,16.71,63.0,12499.0
57,39.0,148.0,128.0,6,5000,50.0,16.0,0,16.64,79.0,15499.0
58,75.0,186.0,64.0,4,5000,50.0,8.0,0,16.71,47.0,11999.0
59,112.0,267.0,64.0,4,6000,50.0,8.0,0,16.76,12.0,9699.0
60,112.0,247.0,64.0,4,6000,50.0,8.0,0,16.76,12.0,9699.0
61,78.0,186.0,64.0,4,5000,50.0,8.0,0,16.71,63.0,12499.0
62,40.0,50.0,64.0,4,5000,13.0,5.0,0,16.51,114.0,7299.0
63,151.0,205.0,128.0,4,5000,50.0,5.0,0,16.51,116.0,10499.0
64,151.0,3.0,128.0,4,5000,50.0,5.0,0,16.51,116.0,10499.0
65,113.0,86.0,128.0,6,6000,50.0,13.0,0,16.76,10.0,14490.0
66,50.0,146.0,128.0,8,5000,50.0,16.0,0,16.51,53.0,16999.0
67,151.0,160.0,128.0,4,5000,50.0,5.0,0,16.51,116.0,10499.0
68,147.0,24.0,32.0,3,5000,8.0,5.0,0,16.51,116.0,6499.0
69,147.0,114.0,32.0,3,5000,8.0,5.0,0,16.51,116.0,6499.0
70,147.0,64.0,32.0,2,5000,8.0,5.0,0,16.51,116.0,5999.0
71,147.0,64.0,32.0,3,5000,8.0,5.0,0,16.51,116.0,6499.0
72,81.0,272.0,128.0,6,5000,48.0,13.0,0,16.94,77.0,15999.0
73,90.0,119.0,32.0,2,5000,8.0,5.0,0,16.56,56.0,6299.0
74,76.0,273.0,128.0,8,5000,64.0,16.0,0,16.33,62.0,13999.0
75,39.0,148.0,128.0,8,5000,50.0,16.0,0,16.71,79.0,16499.0
76,69.0,201.0,32.0,3,5000,8.0,5.0,0,16.56,56.0,6299.0
77,78.0,104.0,128.0,6,5000,50.0,8.0,0,16.71,63.0,14499.0
78,86.0,79.0,64.0,4,5000,50.0,8.0,0,16.71,22.0,9999.0
79,153.0,252.0,128.0,8,5000,64.0,8.0,0,17.07,21.0,13999.0
80,153.0,199.0,128.0,8,5000,64.0,8.0,0,17.07,21.0,13999.0
81,153.0,252.0,64.0,6,5000,64.0,8.0,0,17.07,21.0,11999.0
82,153.0,198.0,128.0,8,5000,64.0,8.0,0,17.07,21.0,13999.0
83,153.0,199.0,64.0,6,5000,64.0,8.0,0,17.07,21.0,11999.0
84,153.0,198.0,64.0,6,5000,64.0,8.0,0,17.07,21.0,11999.0
85,153.0,252.0,64.0,4,5000,64.0,8.0,0,17.07,21.0,10999.0
86,153.0,198.0,64.0,4,5000,64.0,8.0,0,17.07,21.0,10999.0
87,153.0,199.0,64.0,4,5000,64.0,8.0,0,17.07,21.0,10999.0
88,39.0,84.0,128.0,8,5000,50.0,16.0,0,16.71,79.0,16499.0
89,113.0,22.0,128.0,6,6000,50.0,13.0,0,16.76,10.0,14490.0
90,113.0,22.0,128.0,4,6000,50.0,13.0,0,16.76,10.0,13490.0
91,113.0,22.0,128.0,4,6000,50.0,13.0,0,16.76,10.0,13490.0
92,83.0,35.0,64.0,4,6000,50.0,5.0,0,17.02,75.0,9499.0
93,86.0,180.0,64.0,4,5000,50.0,8.0,0,16.71,22.0,9999.0
94,50.0,124.0,128.0,8,5000,50.0,16.0,0,16.51,53.0,16999.0
95,78.0,104.0,64.0,4,5000,50.0,8.0,0,16.71,63.0,12499.0
96,135.0,58.0,128.0,8,5000,50.0,16.0,0,17.07,79.0,19999.0
97,135.0,156.0,128.0,6,5000,50.0,16.0,0,17.07,79.0,18999.0
98,53.0,156.0,128.0,6,800,0.0,0.0,0,16.71,99.0,1449.0
99,78.0,186.0,128.0,6,5000,50.0,8.0,0,16.71,63.0,14499.0
100,78.0,273.0,128.0,6,5000,50.0,8.0,0,16.71,63.0,14499.0
101,77.0,273.0,128.0,8,5000,50.0,16.0,0,16.76,49.0,15999.0
102,135.0,100.0,128.0,8,5000,50.0,16.0,0,17.07,79.0,19999.0
103,135.0,58.0,128.0,6,5000,50.0,16.0,0,17.07,79.0,18999.0
104,135.0,156.0,128.0,8,5000,50.0,16.0,0,17.07,79.0,19999.0
105,135.0,100.0,128.0,6,5000,50.0,16.0,0,17.07,79.0,18999.0
106,69.0,48.0,32.0,3,5000,8.0,5.0,0,16.56,56.0,6299.0
107,157.0,27.0,128.0,8,5000,48.0,16.0,0,16.51,29.0,15999.0
108,130.0,27.0,128.0,8,1900,2.0,0.0,0,16.71,99.0,1849.0
109,22.0,80.0,128.0,8,5000,50.0,16.0,0,17.02,50.0,15999.0
110,22.0,218.0,128.0,8,5000,50.0,16.0,0,17.02,50.0,15999.0
111,81.0,253.0,128.0,6,5000,48.0,13.0,0,16.94,77.0,15999.0
112,113.0,86.0,128.0,4,6000,50.0,13.0,0,16.76,10.0,13490.0
113,114.0,3.0,128.0,6,5000,50.0,8.0,0,16.76,83.0,16999.0
114,83.0,175.0,128.0,6,6000,50.0,5.0,0,17.02,75.0,10999.0
115,113.0,164.0,128.0,4,6000,50.0,13.0,0,16.76,10.0,13490.0
116,128.0,164.0,128.0,4,1000,0.0,0.0,0,16.71,99.0,1422.0
117,36.0,67.0,128.0,8,4400,50.0,32.0,0,16.64,6.0,29999.0
118,129.0,67.0,128.0,8,800,0.0,0.0,0,16.71,99.0,1299.0
119,75.0,273.0,64.0,4,5000,50.0,8.0,0,16.71,47.0,11999.0
120,75.0,273.0,128.0,6,5000,50.0,8.0,0,16.71,47.0,13999.0
121,83.0,145.0,64.0,4,6000,50.0,5.0,0,17.02,75.0,9499.0
122,27.0,106.0,64.0,2,5000,8.0,5.0,1,16.76,107.0,6199.0
123,27.0,212.0,64.0,2,5000,8.0,5.0,1,16.76,107.0,6199.0
124,27.0,112.0,64.0,2,5000,8.0,5.0,1,16.76,107.0,6199.0
125,156.0,197.0,128.0,6,5000,48.0,16.0,0,16.51,41.0,12499.0
126,17.0,2.0,64.0,4,5000,50.0,8.0,0,17.02,59.0,9999.0
127,81.0,113.0,128.0,8,5000,48.0,13.0,0,16.94,77.0,17999.0
128,134.0,202.0,64.0,4,5000,50.0,16.0,0,16.26,64.0,12499.0
129,138.0,222.0,64.0,4,5000,50.0,16.0,0,16.76,42.0,11499.0
130,113.0,164.0,128.0,6,6000,50.0,13.0,0,16.76,10.0,14490.0
131,90.0,120.0,32.0,2,5000,8.0,5.0,0,16.56,56.0,6299.0
132,113.0,164.0,128.0,6,6000,50.0,13.0,0,16.76,10.0,14490.0
